date_ist,steps_total,sleep_minutes,sleep_start_ist,sleep_end_ist,sleep_session_count,awake_minutes_if_available,light_sleep_minutes_if_available,deep_sleep_minutes_if_available,rem_sleep_minutes_if_available,workout_minutes,workout_count,active_calories_if_available,heart_rate_avg_if_available,source_file,data_quality_flags
2026-03-30,9869,,,,0,,,,,0.0,0,497.2,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-03-31,7136,,,,0,,,,,0.0,0,457.23,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-01,8496,,,,0,,,,,0.0,0,474.66,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-02,4163,,,,0,,,,,0.0,0,453.33,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-03,6475,,,,0,,,,,0.0,0,458.09,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-04,7457,,,,0,,,,,0.0,0,476.39,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-05,5392,,,,0,,,,,0.0,0,470.35,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-06,7822,,,,0,,,,,0.0,0,453.93,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-07,4377,,,,0,,,,,0.0,0,445.44,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-08,4174,,,,0,,,,,0.0,0,461.15,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-09,3638,,,,0,,,,,0.0,0,425.09,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-10,6929,,,,0,,,,,0.0,0,473.02,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-11,4071,,,,0,,,,,0.0,0,432.49,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-12,2504,,,,0,,,,,0.0,0,419.09,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database;SEDENTARY_DAY
2026-04-13,4973,,,,0,,,,,0.0,0,438.48,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-14,4734,,,,0,,,,,0.0,0,431.74,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-15,7335,,,,0,,,,,0.0,0,431.01,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-16,6230,,,,0,,,,,0.0,0,484.29,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-17,6841,,,,0,,,,,0.0,0,456.04,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-18,5631,,,,0,,,,,0.0,0,427.09,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-19,10581,,,,0,,,,,0.0,0,484.81,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-20,9694,,,,0,,,,,0.0,0,470.58,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-21,8603,,,,0,,,,,0.0,0,452.81,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-22,5770,,,,0,,,,,0.0,0,425.3,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-23,8653,,,,0,,,,,0.0,0,491.83,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-24,8724,,,,0,,,,,0.0,0,436.91,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-25,8015,,,,0,,,,,0.0,0,461.65,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-26,10438,,,,0,,,,,0.0,0,488.12,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-27,9623,,,,0,,,,,0.0,0,505.92,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-28,7932,,,,0,,,,,0.0,0,480.23,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-29,7528,,,,0,,,,,0.0,0,429.61,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-04-30,11445,,,,0,,,,,0.0,0,468.07,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-01,9689,,,,0,,,,,0.0,0,458.31,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-02,5529,,,,0,,,,,0.0,0,445.07,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-03,6016,,,,0,,,,,0.0,0,435.71,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-04,8003,,,,0,,,,,0.0,0,458.93,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-05,8064,,,,0,,,,,17.33,1,465.94,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-06,7782,,,,0,,,,,10.97,1,450.55,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-07,7569,,,,0,,,,,18.85,1,475.5,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
